Gas;Position
2;4,57
2;4,56
2;4,55
2;4,51
2;4,54
2;4,53
2;4,52
2;4,52
2;4,51
2;4,49
2;4,49
2;4,49
2;4,5
2;4,52
2;4,54
2;4,54
2;4,54
2;4,53
2;4,53
2;4,54
2;4,54
2;4,55
2;4,55
2;4,54
2;4,54
2;4,52
2;4,51
2;4,52
2;4,53
2;4,55
2;4,54
2;4,54
2;4,54
2;4,54
2;4,53
2;4,54
2;4,54
2;4,53
2;4,5
2;4,5
2;4,52
2;4,51
2;4,51
2;4,52
2;4,54
2;4,52
2;4,52
2;4,51
2;4,51
2;4,52
2;4,52
2;4,5
2;4,51
2;4,52
2;4,53
2;4,53
2;4,53
2;4,53
2;4,54
2;4,55
2;4,57
2;4,6
2;4,59
2;4,58
2;4,56
2;4,55
2;4,54
2;4,53
2;4,54
2;4,56
2;4,57
2;4,58
2;4,56
2;4,56
2;4,57
2;4,58
2;4,58
2;4,6
2;4,59
2;4,58
2;4,59
2;4,56
2;4,57
2;4,58
2;4,57
2;4,58
2;4,59
2;4,59
2;4,59
2;4,59
2;4,58
2;4,57
2;4,58
2;4,56
2;4,55
2;4,54
2;4,54
2;4,55
2;4,56
2;4,56
2;4,56
2;4,53
2;4,54
2;4,54
2;4,52
2;4,5
2;4,51
2;4,49
2;4,48
2;4,46
2;4,47
2;4,47
2;4,5
2;4,49
2;4,5
2;4,49
2;4,5
2;4,5
2;4,48
2;4,48
2;4,48
2;4,51
2;4,52
2;4,51
2;4,52
2;4,52
2;4,52
2;4,51
2;4,49
2;4,5
2;4,51
2;4,51
2;4,51
2;4,52
2;4,5
2;4,53
2;4,5
2;4,48
2;4,47
2;4,47
2;4,46
2;4,47
2;4,46
2;4,47
2;4,45
2;4,45
2;4,45
2;4,45
2;4,45
2;4,47
2;4,47
2;4,47
2;4,46
2;4,48
2;4,48
2;4,46
2;4,46
2;4,47
2;4,48
2;4,49
2;4,51
2;4,51
2;4,5
2;4,5
2;4,51
2;4,5
2;4,49
2;4,48
2;4,5
2;4,48
2;4,49
2;4,47
4;4,58
4;4,44
4;4,42
4;4,31
4;4,35
4;4,31
4;4,36
4;4,35
4;4,34
4;4,35
4;4,37
4;4,35
4;4,33
4;4,33
4;4,33
4;4,33
4;4,33
4;4,34
4;4,33
4;4,35
4;4,34
4;4,34
4;4,37
4;4,41
4;4,42
4;4,44
4;4,44
4;4,46
4;4,48
4;4,49
4;4,5
4;4,54
4;4,53
4;4,54
4;4,51
4;4,53
4;4,53
4;4,53
4;4,51
4;4,53
4;4,55
4;4,56
4;4,58
4;4,59
4;4,56
4;4,57
4;4,58
4;4,58
4;4,58
4;4,57
4;4,55
4;4,53
4;4,5
4;4,51
4;4,54
4;4,54
4;4,51
4;4,51
4;4,51
4;4,52
4;4,51
4;4,52
4;4,53
4;4,52
4;4,54
4;4,55
4;4,55
4;4,56
4;4,58
4;4,54
4;4,53
4;4,53
4;4,51
4;4,53
4;4,54
4;4,56
4;4,54
4;4,55
4;4,55
4;4,55
4;4,56
4;4,55
4;4,56
4;4,57
4;4,57
4;4,59
4;4,59
4;4,56
4;4,59
4;4,59
4;4,57
4;4,58
4;4,59
4;4,58
4;4,59
4;4,58
4;4,58
4;4,57
4;4,58
4;4,6
4;4,59
4;4,57
4;4,56
4;4,57
4;4,57
4;4,54
4;4,54
4;4,53
4;4,54
4;4,56
4;4,57
4;4,58
4;4,58
4;4,57
4;4,56
4;4,57
4;4,57
4;4,59
4;4,59
4;4,6
4;4,6
4;4,59
4;4,58
4;4,59
4;4,57
4;4,56
4;4,55
4;4,55
4;4,55
4;4,55
4;4,55
4;4,53
4;4,54
4;4,56
4;4,55
4;4,56
4;4,56
4;4,57
4;4,58
4;4,59
4;4,58
4;4,59
4;4,59
4;4,59
4;4,62
4;4,61
4;4,63
4;4,6
4;4,59
4;4,58
4;4,59
4;4,59
4;4,57
4;4,55
4;4,55
4;4,54
4;4,54
4;4,55
4;4,54
4;4,53
4;4,52
4;4,53
4;4,54
4;4,53
4;4,53
4;4,52
4;4,53
4;4,53
4;4,53
4;4,53
4;4,52
4;4,52
4;4,53
4;4,5
4;4,5
4;4,49
4;4,49
4;4,49
4;4,49
4;4,51
4;4,5
4;4,48
4;4,49
4;4,5
4;4,5
4;4,51
4;4,5
4;4,52
4;4,52
4;4,52
4;4,5
4;4,5
4;4,48
4;4,47
4;4,48
4;4,49
4;4,49
4;4,51
4;4,5
4;4,5
4;4,51
4;4,53
4;4,52
4;4,52
4;4,52
4;4,55
4;4,54
4;4,55
4;4,55
4;4,53
4;4,53
4;4,55
4;4,53
4;4,52
4;4,52
4;4,54
4;4,53
4;4,51
4;4,52
4;4,52
4;4,51
4;4,53
4;4,53
4;4,54
4;4,51
4;4,53
4;4,53
4;4,52
4;4,52
4;4,52
4;4,53
4;4,55
4;4,56
4;4,54
4;4,54
4;4,55
4;4,54
4;4,55
4;4,53
4;4,54
4;4,53
4;4,53
4;4,52
4;4,53
4;4,54
4;4,52
4;4,5
4;4,51
4;4,51
4;4,51
6;4,04
6;4,45
6;4,57
6;4,47
6;4,34
6;4,35
6;4,38
6;4,4
6;4,37
6;4,32
6;4,33
6;4,37
6;4,34
6;4,36
6;4,39
6;4,44
6;4,45
6;4,47
6;4,5
6;4,52
6;4,53
6;4,54
6;4,54
6;4,51
6;4,53
6;4,54
6;4,57
6;4,54
6;4,53
6;4,53
6;4,54
6;4,55
6;4,56
6;4,59
6;4,6
6;4,63
6;4,63
6;4,64
6;4,66
6;4,67
6;4,68
6;4,65
6;4,68
6;4,69
6;4,68
6;4,69
6;4,7
6;4,66
6;4,64
6;4,63
6;4,66
6;4,62
6;4,62
6;4,61
6;4,58
6;4,58
6;4,57
6;4,56
6;4,54
6;4,51
6;4,49
6;4,48
6;4,48
6;4,5
6;4,5
6;4,48
6;4,48
6;4,48
6;4,46
6;4,47
6;4,48
6;4,49
6;4,49
6;4,5
6;4,52
6;4,49
6;4,47
6;4,46
6;4,45
6;4,45
6;4,48
6;4,47
6;4,46
6;4,45
6;4,44
6;4,44
6;4,44
6;4,43
6;4,43
6;4,42
6;4,43
6;4,41
6;4,44
6;4,44
6;4,46
6;4,47
6;4,48
6;4,48
6;4,49
6;4,52
6;4,52
6;4,51
6;4,53
6;4,53
6;4,54
6;4,53
6;4,53
6;4,52
6;4,53
6;4,53
6;4,54
6;4,54
6;4,56
6;4,57
6;4,57
6;4,56
6;4,58
6;4,59
6;4,59
6;4,57
6;4,57
6;4,58
6;4,6
6;4,58
6;4,56
6;4,54
6;4,54
6;4,53
6;4,53
6;4,54
6;4,52
6;4,53
6;4,52
6;4,5
6;4,49
6;4,5
6;4,5
6;4,53
6;4,52
6;4,54
6;4,54
6;4,55
6;4,55
6;4,52
6;4,52
6;4,51
6;4,51
6;4,52
6;4,52
6;4,52
6;4,53
6;4,53
6;4,53
6;4,52
6;4,52
6;4,52
6;4,52
6;4,53
6;4,54
6;4,52
6;4,52
6;4,53
6;4,53
6;4,53
6;4,54
6;4,53
6;4,51
6;4,51
6;4,49
6;4,5
6;4,51
6;4,51
6;4,52
6;4,53
6;4,52
6;4,52
6;4,53
6;4,53
6;4,53
6;4,53
6;4,55
6;4,56
6;4,55
6;4,56
6;4,57
6;4,57
6;4,56
6;4,55
6;4,55
6;4,55
6;4,54
6;4,54
6;4,54
6;4,54
6;4,55
6;4,53
6;4,53
6;4,52
6;4,53
6;4,53
6;4,52
6;4,52
6;4,54
6;4,56
6;4,57
6;4,57
6;4,58
6;4,57
6;4,57
6;4,56
6;4,58
6;4,57
6;4,56
6;4,55
6;4,55
6;4,52
6;4,51
6;4,53
6;4,52
6;4,54
6;4,54
6;4,56
6;4,55
6;4,55
6;4,56
6;4,56
6;4,53
6;4,53
6;4,53
6;4,54
6;4,56
6;4,56
6;4,56
6;4,55
6;4,56
6;4,58
6;4,61
6;4,6
6;4,6
6;4,59
6;4,58
6;4,58
6;4,57
6;4,55
6;4,54
6;4,55
6;4,55
6;4,54
6;4,54
6;4,56
8;4,4
8;4,32
8;4,44
8;4,5
8;4,46
8;4,49
8;4,49
8;4,54
8;4,54
8;4,53
8;4,51
8;4,5
8;4,49
8;4,5
8;4,5
8;4,52
8;4,51
8;4,55
8;4,54
8;4,51
8;4,49
8;4,48
8;4,53
8;4,58
8;4,6
8;4,58
8;4,58
8;4,61
8;4,61
8;4,64
8;4,65
8;4,65
8;4,63
8;4,6
8;4,61
8;4,57
8;4,6
8;4,6
8;4,58
8;4,6
8;4,6
8;4,6
8;4,6
8;4,61
8;4,59
8;4,59
8;4,57
8;4,56
8;4,55
8;4,55
8;4,53
8;4,52
8;4,51
8;4,5
8;4,5
8;4,5
8;4,48
8;4,48
8;4,49
8;4,51
8;4,51
8;4,51
8;4,53
8;4,52
8;4,52
8;4,52
8;4,52
8;4,5
8;4,51
8;4,53
8;4,51
8;4,49
8;4,52
8;4,52
8;4,51
8;4,5
8;4,5
8;4,5
8;4,49
8;4,49
8;4,49
8;4,5
8;4,5
8;4,52
8;4,52
8;4,54
8;4,51
8;4,51
8;4,51
8;4,52
8;4,53
8;4,51
8;4,51
8;4,5
8;4,49
8;4,49
8;4,48
8;4,48
8;4,49
8;4,5
8;4,52
8;4,53
8;4,54
8;4,54
8;4,54
8;4,55
8;4,53
8;4,51
8;4,51
8;4,52
8;4,52
8;4,52
8;4,52
8;4,5
8;4,48
8;4,47
8;4,47
8;4,46
8;4,45
8;4,44
8;4,43
8;4,43
8;4,43
8;4,43
8;4,43
8;4,44
8;4,43
8;4,41
8;4,42
8;4,43
8;4,43
8;4,44
8;4,42
8;4,43
8;4,44
8;4,44
8;4,44
8;4,45
8;4,44
8;4,43
8;4,44
8;4,45
8;4,45
8;4,49
8;4,47
8;4,47
8;4,47
8;4,48
8;4,47
8;4,46
8;4,46
8;4,48
8;4,48
8;4,47
8;4,49
8;4,48
8;4,49
8;4,51
8;4,52
8;4,54
8;4,55
8;4,54
8;4,54
8;4,54
8;4,54
8;4,53
8;4,53
8;4,54
8;4,55
8;4,54
8;4,54
8;4,55
8;4,54
8;4,56
8;4,57
8;4,57
8;4,55
8;4,57
8;4,56
8;4,57
8;4,57
8;4,57
8;4,54
8;4,55
8;4,54
8;4,53
8;4,52
8;4,51
8;4,51
8;4,51
8;4,51
8;4,53
8;4,53
8;4,52
8;4,52
8;4,53
8;4,52
8;4,54
8;4,52
8;4,53
8;4,54
8;4,54
8;4,55
8;4,54
8;4,54
8;4,53
8;4,53
8;4,53
8;4,53
8;4,53
8;4,54
8;4,54
8;4,53
8;4,54
8;4,55
8;4,56
8;4,59
8;4,59
8;4,57
8;4,58
8;4,57
8;4,56
8;4,55
8;4,56
8;4,56
8;4,55
8;4,55
8;4,54
8;4,54
8;4,55
8;4,54
8;4,52
8;4,53
8;4,53
8;4,52
8;4,53
8;4,51
8;4,52
8;4,54
8;4,55
8;4,54
8;4,55
8;4,56
8;4,54
8;4,53
8;4,53
8;4,54
8;4,55
8;4,55
10;4,59
10;4,65
10;4,62
10;4,61
10;4,63
10;4,59
10;4,58
10;4,57
10;4,54
10;4,53
10;4,48
10;4,47
10;4,49
10;4,47
10;4,47
10;4,47
10;4,47
10;4,47
10;4,45
10;4,42
10;4,4
10;4,41
10;4,41
10;4,4
10;4,42
10;4,43
10;4,45
10;4,42
10;4,4
10;4,41
10;4,42
10;4,43
10;4,43
10;4,44
10;4,46
10;4,45
10;4,45
10;4,45
10;4,44
10;4,45
10;4,48
10;4,49
10;4,47
10;4,47
10;4,49
10;4,53
10;4,53
10;4,52
10;4,54
10;4,57
10;4,56
10;4,56
10;4,57
10;4,56
10;4,58
10;4,57
10;4,58
10;4,6
10;4,6
10;4,66
10;4,62
10;4,6
10;4,59
10;4,59
10;4,6
10;4,65
10;4,63
10;4,61
10;4,61
10;4,63
10;4,64
10;4,63
10;4,62
10;4,62
10;4,62
10;4,62
10;4,62
10;4,62
10;4,59
10;4,6
10;4,59
10;4,58
10;4,59
10;4,57
10;4,58
10;4,58
10;4,55
10;4,56
10;4,56
10;4,56
10;4,56
10;4,53
10;4,54
10;4,54
10;4,55
10;4,56
10;4,56
10;4,57
10;4,56
10;4,57
10;4,58
10;4,56
10;4,56
10;4,53
10;4,51
10;4,5
10;4,49
10;4,51
10;4,5
10;4,51
10;4,51
10;4,52
10;4,51
10;4,51
10;4,52
10;4,51
10;4,51
10;4,49
10;4,49
10;4,52
10;4,51
10;4,51
10;4,51
10;4,51
10;4,5
10;4,5
10;4,5
10;4,52
10;4,51
10;4,52
10;4,53
10;4,5
10;4,51
10;4,52
10;4,51
10;4,53
10;4,54
10;4,55
10;4,56
10;4,56
10;4,57
10;4,57
10;4,55
10;4,56
10;4,56
10;4,57
10;4,57
10;4,59
10;4,59
10;4,58
10;4,57
10;4,57
10;4,57
10;4,56
10;4,56
10;4,57
10;4,55
10;4,53
10;4,51
10;4,53
10;4,52
10;4,52
10;4,53
10;4,55
10;4,55
10;4,54
10;4,54
10;4,54
10;4,52
10;4,53
10;4,52
10;4,55
10;4,55
10;4,55
10;4,57
10;4,55
10;4,57
10;4,57
10;4,57
10;4,56
10;4,55
10;4,57
10;4,55
10;4,54
10;4,53
10;4,52
10;4,52
10;4,51
10;4,52
10;4,54
10;4,54
10;4,54
10;4,53
10;4,53
10;4,55
10;4,56
10;4,57
10;4,57
10;4,59
10;4,6
10;4,6
10;4,61
10;4,62
10;4,61
10;4,6
10;4,6
10;4,59
10;4,6
10;4,59
10;4,6
10;4,6
10;4,6
10;4,6
10;4,59
10;4,59
10;4,57
10;4,57
10;4,58
10;4,6
10;4,6
10;4,58
10;4,58
10;4,58
10;4,56
10;4,54
10;4,55
10;4,56
10;4,56
10;4,54
10;4,55
10;4,54
10;4,52
10;4,51
10;4,51
10;4,51
10;4,5
10;4,52
10;4,53
10;4,53
10;4,53
10;4,52
10;4,54
10;4,52
10;4,52
10;4,51
10;4,51
10;4,5
10;4,49
10;4,47
10;4,47
12;4,62
12;4,27
12;4,28
12;4,51
12;4,6
12;4,78
12;5,11
12;5,23
12;5,2
12;5,08
12;5,02
12;5,07
12;5,27
12;5,42
12;5,47
12;5,28
12;5,1
12;4,94
12;5,01
12;5,21
12;5,19
12;5,13
12;5,08
12;5,11
12;5,38
12;5,45
12;5,47
12;5,64
12;5,73
12;5,56
12;5,51
12;5,43
12;5,42
12;5,38
12;5,41
12;6,05
12;6,28
12;6,27
12;6,36
12;6,42
12;6,59
12;6,57
12;6,47
12;6,38
12;6,52
12;6,44
12;6,39
12;6,54
12;6,87
12;6,86
12;6,93
12;6,74
12;6,68
12;6,66
12;6,67
12;6,7
12;7,12
12;7,12
12;6,88
12;6,7
12;6,8
12;6,63
12;6,81
12;6,96
12;6,79
12;6,88
12;6,82
12;6,69
12;6,89
12;7,22
12;7,34
12;7,42
12;7,26
12;7,12
12;7,15
12;7,13
12;7,15
12;7,42
12;7,32
12;7,14
12;7,12
12;7,3
12;7,12
12;6,99
12;7,14
12;7,19
12;7,05
12;6,89
12;6,8
12;6,69
12;6,64
12;6,64
12;6,77
12;6,65
12;6,48
12;6,33
12;6,21
12;6,2
12;6,34
12;6,27
12;6,15
12;6,07
12;6,0
12;5,97
12;5,85
12;5,82
12;5,72
12;5,54
12;5,64
12;5,56
12;5,62
12;5,84
12;6,05
12;6,15
12;6,05
12;5,98
12;5,86
12;5,81
12;6,12
12;6,44
12;6,84
12;6,76
12;6,97
12;7,19
12;7,39
12;7,31
12;7,74
12;7,62
12;7,54
12;7,41
12;7,68
12;7,57
12;7,52
12;7,9
12;8,3
12;8,26
12;8,25
12;8,2
12;8,24
12;8,11
12;8,05
12;8,55
12;8,64
12;8,4
12;8,15
12;8,44
12;8,36
12;8,48
12;8,64
12;8,68
12;8,49
12;8,64
12;8,8
12;8,6
12;8,87
12;9,07
12;9,18
12;9,01
12;9,0
12;8,8
12;8,67
12;8,93
12;8,84
12;8,87
12;8,86
12;8,94
12;8,86
12;9,15
12;9,55
12;9,37
12;9,37
12;9,54
12;9,62
12;9,38
12;10,03
12;10,05
12;10,0
12;9,74
12;9,56
12;9,43
12;9,43
12;9,29
12;9,63
12;9,56
12;9,36
12;9,1
12;9,35
12;9,26
12;9,09
12;9,55
12;9,39
12;9,15
12;9,07
12;9,14
12;9,04
12;9,4
12;9,35
12;9,19
12;9,02
12;9,0
12;8,78
12;8,61
12;8,95
12;8,84
12;8,64
12;8,44
12;8,44
12;8,26
12;8,37
12;8,46
12;8,37
12;8,2
12;8,11
12;7,92
12;7,76
12;7,71
12;7,63
12;7,45
12;7,32
12;7,18
12;7,05
12;6,93
12;6,76
12;6,62
12;6,55
12;6,44
12;6,29
12;6,22
12;6,11
12;5,99
12;5,87
12;5,82
12;5,77
12;5,71
12;5,76
12;5,71
12;5,59
12;5,51
12;5,42
12;5,34
12;5,51
12;5,67
12;5,84
12;5,69
12;5,73
12;5,76
12;5,76
12;5,68
12;5,75
14;7,8
14;8,5
14;10,95
14;12,08
14;10,97
14;10,72
14;10,28
14;9,73
14;10,61
14;10,58
14;9,95
14;9,61
14;9,79
14;9,4
14;9,61
14;9,53
14;8,96
14;9,13
14;8,71
14;8,32
14;8,98
14;9,09
14;8,71
14;8,34
14;8,44
14;8,05
14;8,74
14;9,22
14;9,18
14;8,74
14;8,82
14;9,02
14;8,8
14;9,09
14;8,78
14;8,52
14;8,67
14;8,32
14;9,14
14;9,79
14;9,44
14;9,19
14;9,05
14;8,8
14;9,47
14;9,43
14;9,08
14;8,69
14;8,92
14;8,67
14;8,8
14;8,67
14;8,51
14;8,75
14;8,47
14;9,23
14;9,8
14;9,5
14;9,26
14;9,23
14;8,93
14;9,53
14;9,55
14;9,22
14;9,34
14;9,45
14;9,79
14;10,46
14;10,25
14;10,05
14;10,4
14;10,55
14;10,44
14;10,99
14;10,66
14;10,38
14;10,39
14;10,2
14;10,49
14;10,95
14;10,83
14;10,5
14;10,72
14;10,82
14;10,91
14;11,04
14;10,78
14;10,59
14;10,6
14;10,35
14;10,89
14;11,21
14;10,84
14;10,59
14;10,58
14;10,48
14;10,82
14;10,69
14;10,39
14;10,42
14;10,45
14;10,67
14;10,59
14;10,3
14;10,18
14;10,05
14;10,11
14;10,12
14;10,13
14;9,82
14;9,64
14;9,49
14;9,65
14;9,61
14;9,35
14;9,48
14;9,36
14;9,52
14;9,53
14;9,3
14;9,18
14;9,14
14;9,12
14;9,29
14;9,26
14;9,07
14;8,93
14;8,7
14;8,61
14;8,54
14;8,35
14;8,15
14;7,94
14;7,73
14;7,54
14;7,36
14;7,21
14;6,98
14;6,84
14;6,8
14;6,81
14;6,72
14;6,52
14;6,39
14;6,26
14;6,24
14;6,12
14;5,98
14;5,94
14;5,85
14;6,0
14;5,91
14;5,77
14;5,83
14;5,73
14;5,96
14;6,17
14;6,22
14;6,12
14;6,07
14;6,01
14;5,87
14;5,84
14;5,71
14;5,58
14;5,55
14;5,46
14;5,38
14;5,31
14;5,34
14;5,26
14;5,38
14;5,6
14;5,77
14;5,67
14;5,64
14;5,56
14;5,49
14;5,91
14;5,79
14;5,87
14;6,12
14;6,02
14;6,45
14;6,31
14;6,25
14;6,55
14;6,5
14;6,91
14;7,49
14;7,45
14;7,35
14;7,52
14;7,59
14;8,0
14;8,09
14;7,93
14;7,92
14;8,08
14;8,33
14;8,48
14;8,39
14;8,22
14;8,38
14;8,51
14;8,92
14;9,04
14;8,81
14;8,94
14;8,95
14;9,11
14;9,43
14;9,18
14;9,07
14;9,27
14;9,23
14;9,4
14;9,22
14;9,05
14;9,03
14;8,88
14;9,23
14;9,58
14;9,4
14;9,28
14;9,27
14;9,11
14;9,26
14;9,16
14;9,05
14;9,03
14;8,98
14;8,95
14;8,85
14;8,69
14;8,58
14;8,48
14;8,45
14;8,57
14;8,6
14;8,4
14;8,17
14;8,04
14;7,85
14;7,69
14;7,46
14;7,24
14;7,12
14;6,99
14;6,94
16;3,58
16;4,59
16;4,49
16;4,41
16;4,34
16;4,28
16;4,43
16;4,7
16;4,96
16;4,83
16;5,13
16;5,13
16;5,07
16;4,89
16;4,87
16;4,81
16;4,86
16;5,05
16;4,92
16;5,17
16;5,61
16;5,48
16;5,31
16;5,1
16;5,09
16;5,07
16;5,11
16;5,08
16;5,05
16;5,07
16;4,96
16;4,89
16;4,8
16;4,68
16;4,64
16;4,75
16;4,74
16;4,73
16;4,67
16;4,64
16;4,59
16;4,52
16;4,42
16;4,53
16;4,53
16;4,51
16;4,89
16;4,89
16;4,88
16;5,03
16;4,96
16;4,92
16;4,99
16;4,95
16;4,98
16;5,0
16;4,95
16;5,19
16;5,05
16;5,13
16;5,13
16;5,13
16;5,04
16;5,4
16;5,35
16;5,32
16;5,58
16;5,6
16;5,54
16;5,6
16;5,7
16;5,71
16;5,63
16;5,49
16;5,65
16;5,55
16;5,67
16;5,58
16;5,52
16;5,48
16;5,79
16;5,96
16;5,94
16;6,13
16;6,04
16;6,22
16;6,19
16;6,43
16;6,56
16;6,53
16;7,0
16;7,0
16;7,1
16;7,63
16;7,91
16;7,81
16;7,95
16;7,88
16;7,78
16;8,1
16;8,1
16;7,98
16;8,22
16;8,16
16;8,04
16;7,94
16;7,79
16;7,71
16;7,91
16;7,96
16;7,85
16;7,88
16;8,15
16;8,09
16;7,95
16;8,02
16;7,87
16;7,79
16;8,0
16;7,85
16;7,69
16;7,78
16;7,59
16;7,62
16;7,51
16;7,58
16;7,52
16;7,42
16;7,69
16;7,59
16;7,48
16;7,73
16;7,69
16;7,67
16;7,5
16;7,32
16;7,2
16;7,11
16;7,12
16;6,96
16;6,84
16;6,8
16;6,63
16;6,53
16;6,4
16;6,34
16;6,24
16;6,28
16;6,24
16;6,15
16;6,04
16;6,01
16;5,92
16;5,88
16;5,77
16;5,7
16;5,71
16;5,71
16;5,61
16;5,65
16;5,73
16;5,59
16;5,53
16;5,45
16;5,39
16;5,33
16;5,36
16;5,29
16;5,16
16;5,27
16;5,23
16;5,22
16;5,15
16;5,06
16;5,06
16;5,02
16;5,05
16;4,94
16;4,87
16;4,94
16;4,88
16;4,79
16;4,8
16;4,73
16;4,68
16;4,7
16;4,68
16;4,61
16;4,83
16;4,73
16;4,65
16;4,67
16;4,56
16;4,47
16;4,47
16;4,53
16;4,5
16;4,49
16;4,61
16;4,66
16;4,63
16;4,59
16;4,6
16;4,61
16;4,65
16;4,66
16;4,7
16;4,67
16;4,63
16;4,61
16;4,59
16;4,58
16;4,58
16;4,5
16;4,47
16;4,58
16;4,58
16;4,54
16;4,56
16;4,65
16;4,64
16;4,66
16;4,67
16;4,68
16;4,7
16;4,82
16;4,81
16;4,73
16;4,88
16;4,84
16;4,85
16;5,02
16;5,0
16;5,01
16;5,07
16;5,14
16;5,1
16;5,06
16;5,19
16;5,24
16;5,21
16;5,31
16;5,27
16;5,34
16;5,55
16;5,46
16;5,47
16;5,8
16;5,92
16;5,98
18;6,12
18;5,98
18;5,39
18;4,89
18;4,78
18;5,05
18;4,69
18;4,62
18;4,57
18;4,56
18;4,48
18;4,75
18;4,74
18;4,56
18;4,54
18;4,52
18;4,73
18;4,77
18;5,03
18;4,77
18;4,88
18;4,8
18;5,05
18;5,04
18;5,09
18;5,05
18;5,02
18;4,88
18;4,96
18;4,86
18;4,83
18;4,71
18;4,94
18;4,9
18;5,17
18;5,07
18;5,09
18;5,32
18;5,32
18;5,26
18;5,58
18;5,54
18;5,52
18;5,41
18;5,35
18;5,25
18;5,19
18;5,19
18;5,17
18;5,16
18;5,29
18;5,17
18;5,16
18;5,05
18;5,01
18;4,94
18;4,96
18;4,83
18;4,75
18;4,84
18;4,73
18;4,65
18;4,61
18;4,6
18;4,6
18;4,62
18;4,51
18;4,61
18;4,73
18;4,76
18;4,73
18;4,91
18;4,89
18;5,0
18;4,89
18;4,85
18;4,82
18;5,09
18;5,06
18;5,02
18;4,99
18;5,0
18;4,95
18;4,96
